disease_name,cause,natural_pesticide
brown spot,Poor soil fertility,Vermicompost tea
downy mildew,Water stagnation,Garlic extract
tungro,Green leafhopper,Yellow sticky traps
blast,Magnaporthe oryzae fungus,Trichoderma viride
hispa,Rice hispa insect,Neem Oil
brown spot,Poor soil fertility,Seaweed extract
blast,Magnaporthe oryzae fungus,Baking soda spray
tungro,Green leafhopper,Neem Oil
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
bacterial panicle blight,Dense planting,Neem Oil Spray
tungro,Rice tungro virus,Neem Oil
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
bacterial panicle blight,High humidity,Panchagavya
tungro,Green leafhopper,Garlic spray
tungro,Vector transmission,Neem Oil
bacterial leaf streak,Infected crop residues,Buttermilk spray
tungro,Rice tungro virus,Neem Oil
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial leaf streak,Warm humid weather,Neem Oil
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial leaf streak,Infected crop residues,Buttermilk spray
dead heart,Insect larvae attack,Light traps
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
tungro,Rice tungro virus,Neem Oil
dead heart,Poor pest management,Light traps
bacterial panicle blight,Dense planting,Trichoderma spray
tungro,Rice tungro virus,Neem seed extract
brown spot,Fungal infection,Neem Oil
bacterial leaf blight,High humidity and rain,Neem Oil Spray
dead heart,Insect larvae attack,Pheromone traps
brown spot,Drought stress,Vermicompost tea
downy mildew,Fungal infection,Garlic extract
tungro,Vector transmission,Neem seed extract
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
downy mildew,Cool humid weather,Garlic extract
hispa,Dry weather,Chili garlic spray
hispa,Leaf scraping insects,Neem Oil
tungro,Vector transmission,Garlic spray
bacterial leaf streak,Bacterial infection,Buttermilk spray
normal,No infection,Use organic fertilizer
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
hispa,Dry weather,Soap water spray
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
brown spot,Nutrient deficiency,Buttermilk spray
tungro,Vector transmission,Garlic spray
hispa,Dry weather,Neem Oil
bacterial panicle blight,High temperature,Garlic + Chili extract
bacterial panicle blight,High temperature,Garlic + Chili extract
hispa,Leaf scraping insects,Soap water spray
bacterial panicle blight,Dense planting,Garlic + Chili extract
normal,No infection,No pesticide required
bacterial panicle blight,High temperature,Panchagavya
blast,Excess nitrogen,Compost tea
hispa,Dry weather,Soap water spray
dead heart,Stem borer insect,Pheromone traps
bacterial leaf blight,High humidity and rain,Cow urine solution
brown spot,Nutrient deficiency,Vermicompost tea
blast,High humidity,Neem Oil
downy mildew,Water stagnation,Neem oil spray
bacterial panicle blight,Dense planting,Trichoderma spray
bacterial leaf blight,High humidity and rain,Cow urine solution
downy mildew,Fungal infection,Baking soda spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
downy mildew,Water stagnation,Garlic extract
bacterial leaf streak,Warm humid weather,Buttermilk spray
normal,Healthy crop,Use organic fertilizer
dead heart,Insect larvae attack,Neem Oil
hispa,Dry weather,Neem Oil
tungro,Green leafhopper,Yellow sticky traps
dead heart,Poor pest management,Pheromone traps
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
normal,Good crop condition,Use organic fertilizer
normal,Good crop condition,Maintain field hygiene
brown spot,Poor soil fertility,Vermicompost tea
normal,Good crop condition,Use organic fertilizer
downy mildew,Cool humid weather,Milk spray
bacterial leaf streak,Warm humid weather,Neem Oil
brown spot,Nutrient deficiency,Buttermilk spray
tungro,Vector transmission,Neem seed extract
downy mildew,Water stagnation,Garlic extract
tungro,Rice tungro virus,Garlic spray
bacterial leaf streak,Warm humid weather,Turmeric extract
tungro,Rice tungro virus,Yellow sticky traps
hispa,Leaf scraping insects,Neem seed extract
brown spot,Fungal infection,Vermicompost tea
blast,Excess nitrogen,Baking soda spray
blast,Cold night temperature,Neem Oil
tungro,Rice tungro virus,Yellow sticky traps
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
downy mildew,Fungal infection,Garlic extract
hispa,Dry weather,Chili garlic spray
blast,High humidity,Trichoderma viride
brown spot,Drought stress,Neem Oil
hispa,Leaf scraping insects,Soap water spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
normal,Healthy crop,Maintain field hygiene
normal,Good crop condition,No pesticide required
downy mildew,Cool humid weather,Garlic extract
dead heart,Poor pest management,Neem seed kernel extract
brown spot,Nutrient deficiency,Vermicompost tea
brown spot,Nutrient deficiency,Seaweed extract
bacterial leaf streak,Bacterial infection,Buttermilk spray
tungro,Vector transmission,Neem Oil
normal,Good crop condition,No pesticide required
bacterial leaf blight,Infected seeds,Cow urine solution
blast,Excess nitrogen,Compost tea
normal,Healthy crop,Use organic fertilizer
downy mildew,Fungal infection,Milk spray
tungro,Vector transmission,Garlic spray
dead heart,Poor pest management,Light traps
hispa,Leaf scraping insects,Neem Oil
bacterial leaf streak,Bacterial infection,Buttermilk spray
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
bacterial leaf streak,Contaminated irrigation water,Neem Oil
bacterial panicle blight,High temperature,Neem Oil Spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
brown spot,Fungal infection,Neem Oil
bacterial leaf blight,Poor field drainage,Cow urine solution
bacterial panicle blight,Burkholderia bacteria,Panchagavya
blast,High humidity,Trichoderma viride
brown spot,Poor soil fertility,Seaweed extract
tungro,Vector transmission,Neem Oil
blast,Excess nitrogen,Trichoderma viride
bacterial panicle blight,High humidity,Trichoderma spray
bacterial leaf blight,Infected seeds,Neem Oil Spray
dead heart,Poor pest management,Pheromone traps
tungro,Vector transmission,Neem Oil
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
dead heart,Stem borer insect,Pheromone traps
hispa,Dry weather,Neem seed extract
tungro,Green leafhopper,Yellow sticky traps
tungro,Green leafhopper,Neem Oil
tungro,Rice tungro virus,Yellow sticky traps
tungro,Rice tungro virus,Neem Oil
dead heart,Poor pest management,Neem seed kernel extract
normal,Good crop condition,No pesticide required
brown spot,Nutrient deficiency,Vermicompost tea
blast,Magnaporthe oryzae fungus,Compost tea
dead heart,Insect larvae attack,Light traps
hispa,Dry weather,Soap water spray
normal,Good crop condition,Use organic fertilizer
bacterial panicle blight,High humidity,Neem Oil Spray
downy mildew,Cool humid weather,Milk spray
brown spot,Poor soil fertility,Seaweed extract
blast,High humidity,Baking soda spray
dead heart,Poor pest management,Neem seed kernel extract
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
downy mildew,Fungal infection,Neem oil spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
hispa,Rice hispa insect,Chili garlic spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
tungro,Green leafhopper,Neem seed extract
downy mildew,Cool humid weather,Baking soda spray
tungro,Rice tungro virus,Neem seed extract
dead heart,Stem borer insect,Light traps
brown spot,Nutrient deficiency,Seaweed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
dead heart,Insect larvae attack,Pheromone traps
normal,No infection,Maintain field hygiene
dead heart,Insect larvae attack,Neem seed kernel extract
dead heart,Insect larvae attack,Light traps
dead heart,Poor pest management,Neem seed kernel extract
tungro,Green leafhopper,Yellow sticky traps
bacterial leaf blight,Infected seeds,Neem Oil Spray
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
blast,Excess nitrogen,Trichoderma viride
tungro,Green leafhopper,Yellow sticky traps
tungro,Green leafhopper,Garlic spray
brown spot,Poor soil fertility,Vermicompost tea
blast,Excess nitrogen,Trichoderma viride
hispa,Rice hispa insect,Soap water spray
tungro,Vector transmission,Neem seed extract
bacterial leaf streak,Warm humid weather,Buttermilk spray
bacterial panicle blight,High humidity,Neem Oil Spray
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
downy mildew,Cool humid weather,Garlic extract
normal,No infection,Maintain field hygiene
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
normal,No infection,Maintain field hygiene
brown spot,Nutrient deficiency,Buttermilk spray
bacterial leaf blight,High humidity and rain,Neem Oil Spray
downy mildew,Fungal infection,Neem oil spray
dead heart,Poor pest management,Pheromone traps
normal,Good crop condition,No pesticide required
hispa,Rice hispa insect,Neem seed extract
bacterial leaf blight,Poor field drainage,Cow urine solution
downy mildew,Fungal infection,Neem oil spray
normal,No infection,No pesticide required
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
bacterial panicle blight,Dense planting,Trichoderma spray
downy mildew,Fungal infection,Neem oil spray
normal,Good crop condition,Use organic fertilizer
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial panicle blight,High humidity,Trichoderma spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
dead heart,Stem borer insect,Neem Oil
blast,Cold night temperature,Neem Oil
tungro,Vector transmission,Garlic spray
normal,Good crop condition,Use organic fertilizer
bacterial leaf blight,High humidity and rain,Cow urine solution
downy mildew,Fungal infection,Garlic extract
dead heart,Insect larvae attack,Light traps
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
downy mildew,Fungal infection,Neem oil spray
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
brown spot,Drought stress,Neem Oil
bacterial leaf streak,Infected crop residues,Buttermilk spray
downy mildew,Water stagnation,Milk spray
tungro,Green leafhopper,Neem seed extract
normal,Good crop condition,Use organic fertilizer
bacterial panicle blight,High temperature,Garlic + Chili extract
brown spot,Drought stress,Neem Oil
dead heart,Insect larvae attack,Pheromone traps
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
brown spot,Drought stress,Buttermilk spray
bacterial panicle blight,Dense planting,Trichoderma spray
hispa,Dry weather,Soap water spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
tungro,Rice tungro virus,Neem Oil
tungro,Green leafhopper,Yellow sticky traps
brown spot,Drought stress,Vermicompost tea
normal,Good crop condition,Use organic fertilizer
normal,No infection,Use organic fertilizer
dead heart,Poor pest management,Light traps
bacterial panicle blight,High temperature,Trichoderma spray
hispa,Leaf scraping insects,Neem Oil
hispa,Dry weather,Soap water spray
tungro,Rice tungro virus,Garlic spray
brown spot,Drought stress,Seaweed extract
hispa,Leaf scraping insects,Neem seed extract
tungro,Green leafhopper,Yellow sticky traps
downy mildew,Water stagnation,Neem oil spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
dead heart,Stem borer insect,Pheromone traps
tungro,Rice tungro virus,Neem Oil
tungro,Vector transmission,Garlic spray
tungro,Rice tungro virus,Neem Oil
brown spot,Drought stress,Neem Oil
dead heart,Stem borer insect,Pheromone traps
hispa,Rice hispa insect,Soap water spray
normal,Healthy crop,Maintain field hygiene
downy mildew,Water stagnation,Milk spray
tungro,Rice tungro virus,Yellow sticky traps
brown spot,Drought stress,Seaweed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
tungro,Green leafhopper,Yellow sticky traps
dead heart,Insect larvae attack,Pheromone traps
bacterial leaf streak,Infected crop residues,Buttermilk spray
brown spot,Drought stress,Seaweed extract
hispa,Rice hispa insect,Neem seed extract
normal,No infection,Use organic fertilizer
downy mildew,Cool humid weather,Milk spray
bacterial panicle blight,High humidity,Garlic + Chili extract
tungro,Rice tungro virus,Neem seed extract
bacterial leaf blight,Infected seeds,Neem Oil Spray
brown spot,Nutrient deficiency,Neem Oil
bacterial panicle blight,Dense planting,Panchagavya
bacterial panicle blight,Dense planting,Panchagavya
hispa,Dry weather,Soap water spray
normal,No infection,Use organic fertilizer
downy mildew,Water stagnation,Garlic extract
normal,No infection,No pesticide required
bacterial leaf blight,Poor field drainage,Neem Oil Spray
blast,High humidity,Baking soda spray
downy mildew,Cool humid weather,Garlic extract
brown spot,Fungal infection,Seaweed extract
dead heart,Poor pest management,Neem Oil
brown spot,Fungal infection,Buttermilk spray
downy mildew,Fungal infection,Garlic extract
brown spot,Fungal infection,Buttermilk spray
dead heart,Stem borer insect,Neem Oil
hispa,Dry weather,Chili garlic spray
blast,Cold night temperature,Neem Oil
hispa,Rice hispa insect,Soap water spray
blast,Magnaporthe oryzae fungus,Compost tea
bacterial panicle blight,High temperature,Neem Oil Spray
brown spot,Poor soil fertility,Buttermilk spray
dead heart,Insect larvae attack,Neem Oil
normal,Healthy crop,No pesticide required
brown spot,Poor soil fertility,Vermicompost tea
hispa,Rice hispa insect,Soap water spray
brown spot,Drought stress,Seaweed extract
bacterial leaf blight,Infected seeds,Neem Oil Spray
bacterial panicle blight,High humidity,Trichoderma spray
downy mildew,Cool humid weather,Milk spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
bacterial leaf blight,Poor field drainage,Cow urine solution
brown spot,Fungal infection,Seaweed extract
bacterial leaf streak,Warm humid weather,Buttermilk spray
downy mildew,Cool humid weather,Milk spray
hispa,Rice hispa insect,Soap water spray
bacterial panicle blight,High temperature,Garlic + Chili extract
normal,Good crop condition,No pesticide required
bacterial leaf blight,Infected seeds,Cow urine solution
blast,High humidity,Baking soda spray
blast,Cold night temperature,Trichoderma viride
bacterial leaf streak,Bacterial infection,Buttermilk spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
tungro,Rice tungro virus,Neem seed extract
dead heart,Insect larvae attack,Light traps
blast,Magnaporthe oryzae fungus,Baking soda spray
blast,Excess nitrogen,Compost tea
